  [1m[36mSQL (17.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (28.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (11.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (13.9ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.966751"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "_MjCAzI6IJ0"], ["pokemon_id", 97], ["price", 97], ["updated_at", "2015-07-06 14:17:35.966751"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.968998"], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "38KIA0BAQBs"], ["pokemon_id", 98], ["price", 21], ["updated_at", "2015-07-06 14:17:35.968998"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.971179"], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "8zukrMKTLsA"], ["pokemon_id", 98], ["price", 95], ["updated_at", "2015-07-06 14:17:35.971179"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.973427"], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "V3asE8bP2ow"], ["pokemon_id", 98], ["price", 80], ["updated_at", "2015-07-06 14:17:35.973427"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.975681"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "UOCZDAdyvPo"], ["pokemon_id", 99], ["price", 23], ["updated_at", "2015-07-06 14:17:35.975681"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.978725"], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "35zpGqN4QsA"], ["pokemon_id", 99], ["price", 44], ["updated_at", "2015-07-06 14:17:35.978725"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.981110"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "sWcUBuCVI2k"], ["pokemon_id", 99], ["price", 87], ["updated_at", "2015-07-06 14:17:35.981110"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.983386"], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "udRlWwtsH5o"], ["pokemon_id", 100], ["price", 6], ["updated_at", "2015-07-06 14:17:35.983386"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.985611"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "1ZMtfQG1Ktw"], ["pokemon_id", 100], ["price", 28], ["updated_at", "2015-07-06 14:17:35.985611"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.987932"], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "h8zm4gaGkiQ"], ["pokemon_id", 100], ["price", 24], ["updated_at", "2015-07-06 14:17:35.987932"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.990393"], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "6lXg7vm8zKY"], ["pokemon_id", 101], ["price", 78], ["updated_at", "2015-07-06 14:17:35.990393"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.992751"], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "TGfjfVyA0h4"], ["pokemon_id", 101], ["price", 56], ["updated_at", "2015-07-06 14:17:35.992751"]]
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.995833"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "h0Gh2KTOFyY"], ["pokemon_id", 101], ["price", 66], ["updated_at", "2015-07-06 14:17:35.995833"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.998191"], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "2TMkLu90s6A"], ["pokemon_id", 102], ["price", 71], ["updated_at", "2015-07-06 14:17:35.998191"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.000468"], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "VELNMJzdPEA"], ["pokemon_id", 102], ["price", 10], ["updated_at", "2015-07-06 14:17:36.000468"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.002761"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "gMTs9YmpY1A"], ["pokemon_id", 102], ["price", 81], ["updated_at", "2015-07-06 14:17:36.002761"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.005015"], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "XOIm0qXGW0M"], ["pokemon_id", 103], ["price", 19], ["updated_at", "2015-07-06 14:17:36.005015"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.007388"], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "Uj0NaFLmni8"], ["pokemon_id", 103], ["price", 20], ["updated_at", "2015-07-06 14:17:36.007388"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.009752"], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "FDW1_ILDWzE"], ["pokemon_id", 103], ["price", 55], ["updated_at", "2015-07-06 14:17:36.009752"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.012591"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "4OC8GvuM5lE"], ["pokemon_id", 104], ["price", 3], ["updated_at", "2015-07-06 14:17:36.012591"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.015276"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "Mh_lwAQb2uA"], ["pokemon_id", 104], ["price", 72], ["updated_at", "2015-07-06 14:17:36.015276"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.017540"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "Rksx-9OkY0Q"], ["pokemon_id", 104], ["price", 30], ["updated_at", "2015-07-06 14:17:36.017540"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.019908"], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "tDkff1fAOgU"], ["pokemon_id", 105], ["price", 83], ["updated_at", "2015-07-06 14:17:36.019908"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.022410"], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "rAOzcnFLTAc"], ["pokemon_id", 105], ["price", 12], ["updated_at", "2015-07-06 14:17:36.022410"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.024702"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "GT3b3P3s5og"], ["pokemon_id", 105], ["price", 57], ["updated_at", "2015-07-06 14:17:36.024702"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.027299"], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "YK5YYgfWuiY"], ["pokemon_id", 106], ["price", 78], ["updated_at", "2015-07-06 14:17:36.027299"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.030253"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "7ZsfHJH7v6k"], ["pokemon_id", 106], ["price", 47], ["updated_at", "2015-07-06 14:17:36.030253"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.032543"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "9NJeA202xoU"], ["pokemon_id", 106], ["price", 11], ["updated_at", "2015-07-06 14:17:36.032543"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.034792"], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "IedDVcI60-Q"], ["pokemon_id", 107], ["price", 12], ["updated_at", "2015-07-06 14:17:36.034792"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.037033"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "qhRimKk1QW8"], ["pokemon_id", 107], ["price", 31], ["updated_at", "2015-07-06 14:17:36.037033"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.039282"], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "REoDri0a8wg"], ["pokemon_id", 107], ["price", 77], ["updated_at", "2015-07-06 14:17:36.039282"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.041515"], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "H2D0KLJUDEY"], ["pokemon_id", 108], ["price", 21], ["updated_at", "2015-07-06 14:17:36.041515"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.043927"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "9PybIyDfM5U"], ["pokemon_id", 108], ["price", 72], ["updated_at", "2015-07-06 14:17:36.043927"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.046624"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "sfHX09Yb_uk"], ["pokemon_id", 108], ["price", 39], ["updated_at", "2015-07-06 14:17:36.046624"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.049006"], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "jAVwrZ-LaTI"], ["pokemon_id", 109], ["price", 26], ["updated_at", "2015-07-06 14:17:36.049006"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.051607"], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "lP2ApgVZ5EM"], ["pokemon_id", 109], ["price", 28], ["updated_at", "2015-07-06 14:17:36.051607"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.053930"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "jzoQj54JXHQ"], ["pokemon_id", 109], ["price", 13], ["updated_at", "2015-07-06 14:17:36.053930"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.056232"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "h_gyHW2K2A4"], ["pokemon_id", 110], ["price", 79], ["updated_at", "2015-07-06 14:17:36.056232"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.059039"], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "mh6RCi4yOTI"], ["pokemon_id", 110], ["price", 89], ["updated_at", "2015-07-06 14:17:36.059039"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.061774"], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "_YFziqoG-CA"], ["pokemon_id", 110], ["price", 1], ["updated_at", "2015-07-06 14:17:36.061774"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:36.064416"], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "qrGMloVWvhw"], ["pokemon_id", 111], ["price", 15], ["updated_at", "2015-07-06 14:17:36.064416"]]
